d:\file học tập\code\update 1.2\x64\debug\vc143.pdb
d:\file học tập\code\update 1.2\x64\debug\vc143.idb
d:\file học tập\code\update 1.2\x64\debug\update 1.2.obj
d:\file học tập\code\update 1.2\x64\debug\update 1.2.exe
d:\file học tập\code\update 1.2\x64\debug\update 1.2.ilk
d:\file học tập\code\update 1.2\x64\debug\update 1.2.pdb
d:\file học tập\code\update 1.2\x64\debug\update 1.2.tlog\cl.command.1.tlog
d:\file học tập\code\update 1.2\x64\debug\update 1.2.tlog\cl.items.tlog
d:\file học tập\code\update 1.2\x64\debug\update 1.2.tlog\cl.read.1.tlog
d:\file học tập\code\update 1.2\x64\debug\update 1.2.tlog\cl.write.1.tlog
d:\file học tập\code\update 1.2\x64\debug\update 1.2.tlog\link.command.1.tlog
d:\file học tập\code\update 1.2\x64\debug\update 1.2.tlog\link.read.1.tlog
d:\file học tập\code\update 1.2\x64\debug\update 1.2.tlog\link.write.1.tlog
